id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,academic.year,model_academic_year,group_school_administration,1,1,1,1
access_academic_month_admin,academic.month,model_academic_month,group_school_administration,1,1,1,1
access_standard_medium_admin,standard.medium,model_standard_medium,group_school_administration,1,1,1,1
access_standard_division_admin,standard.division,model_standard_division,group_school_administration,1,1,1,1
access_standard_semester_admin,standard.semester,model_standard_semester,group_school_administration,1,1,1,1
access_subject_subject_admin,subject.subject,model_subject_subject,group_school_administration,1,1,1,1
access_school_school_admin,school.school,model_school_school,group_school_administration,1,1,1,1
access_standard_standard_admin,standard.standard,model_standard_standard,group_school_administration,1,1,1,1
access_school_standard_admin,school.standard,model_school_standard,group_school_administration,1,1,1,1
access_student_student_admin,student.student,model_student_student,group_school_administration,1,1,1,1
access_hr_employee_admin,school.teacher,model_school_teacher,group_school_administration,1,1,1,1
access_res_partner_admin,school.parent,model_school_parent,group_school_administration,1,1,1,1
access_student_reference_admin,student.reference,model_student_reference,group_school_administration,1,1,1,1
access_student_previous_school_admin,student.previous.school,model_student_previous_school,group_school_administration,1,1,1,1
access_student_warning_admin,student.warning,model_student_warning,group_school_administration,1,1,1,1
access_subject_elective_admin,subject.elective,model_subject_elective,group_school_administration,1,1,1,1
access_mother_toungue_admin,mother.toungue,model_mother_toungue,group_school_administration,1,1,1,1
access_student_award_admin,student.award,model_student_award,group_school_administration,1,1,1,1
access_attendance_type_admin,attendance.type,model_attendance_type,group_school_administration,1,1,1,1
access_student_document_admin,student.document,model_student_document,group_school_administration,1,1,1,1
access_document_type_admin,document.type,model_document_type,group_school_administration,1,1,1,1
access_student_description_admin,student.description,model_student_description,group_school_administration,1,1,1,1
access_student_descipline_admin,student.descipline,model_student_descipline,group_school_administration,1,1,1,1
access_student_history_admin,student.history,model_student_history,group_school_administration,1,1,1,1
access_student_certificate_admin,student.certificate,model_student_certificate,group_school_administration,1,1,1,1
access_academic_subject_admin,academic.subject,model_academic_subject,group_school_administration,1,1,1,1
access_student_family_contact_admin,student.family.contact,model_student_family_contact,group_school_administration,1,1,1,1
access_student_relation_master_admin,student.relation.master,model_student_relation_master,group_school_administration,1,1,1,1
access_grade_master_admin,grade.master,model_grade_master,group_school_administration,1,1,1,1
access_grade_line_admin,grade.line,model_grade_line,group_school_administration,1,1,1,1
access_admin_news_admin,student.news,school.model_student_news,group_school_administration,1,1,1,1
access_admin_reminder_admin,student.reminder,school.model_student_reminder,group_school_administration,1,1,1,1
access_student_cast_admin,student.cast,model_student_cast,group_school_administration,1,1,1,1
access_res_users_admin,res.users,base.model_res_users,group_school_administration,1,1,1,1
access_subject_syllabus_admin,subject.syllabus,model_subject_syllabus,group_school_administration,1,1,1,1
access_academic_year_parent,academic.year,model_academic_year,group_school_parent,1,0,0,0
access_academic_month_parent,academic.month,model_academic_month,group_school_parent,1,0,0,0
