id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_petty_cash_account_user,account.petty.cash.account.user,model_account_petty_cash,account.group_account_user,1,1,1,1
access_account_petty_cash_account_manager,account.petty.cash.account.manager,model_account_petty_cash,account.group_account_manager,1,1,1,1
access_account_petty_order_line_account_user,account.petty.order.line.account.user,model_account_petty_order_line,account.group_account_user,1,1,1,1
access_account_petty_order_line_account_manager,account.petty.order.line.account.manager,model_account_petty_order_line,account.group_account_manager,1,1,1,1
access_account_petty_journal_cash_account_user,account.petty.journal.cash.account.user,model_account_petty_journal_cash,account.group_account_user,1,1,1,0
access_account_petty_journal_cash_account_manager,account.petty.journal.cash.account.manager,model_account_petty_journal_cash,account.group_account_manager,1,1,1,1
access_account_petty_journal_manager,account.journal,account.model_account_journal,account.group_account_manager,1,1,1,1
access_account_petty_journal_user,account.journal,account.model_account_journal,account.group_account_user,1,0,0,0
access_account_petty_account_manager,account.account,account.model_account_account,account.group_account_manager,1,1,1,1
access_account_petty_account_user,account.account,account.model_account_account,account.group_account_user,1,0,0,0


access_account_petty_cash_account_user,account.petty.cash.account.user,model_account_petty_cash,account.group_account_invoice,1,1,1,0
access_account_petty_order_line_account_user,account.petty.order.line.account.user,model_account_petty_order_line,account.group_account_invoice,1,1,1,0
access_account_petty_journal_cash_account_user,account.petty.journal.cash.account.user,model_account_petty_journal_cash,account.group_account_invoice,1,1,1,0
access_account_petty_journal_user,account.journal,account.model_account_journal,account.group_account_invoice,1,1,1,0
access_account_petty_account_user,account.account,account.model_account_account,account.group_account_invoice,1,1,1,0
