id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_sheet1,attendance.sheet,model_attendance_sheet,school.group_school_administration,1,1,1,1
access_attendance_sheet_line1,attendance.sheet.line,model_attendance_sheet_line,school.group_school_administration,1,1,1,1
access_daily_attendance1,daily.attendance,model_daily_attendance,school.group_school_administration,1,1,1,1
access_daily_attendance_line1,daily.attendance.line,model_daily_attendance_line,school.group_school_administration,1,1,1,1
access_attendance_sheet2,attendance.sheet,model_attendance_sheet,school.group_school_parent,1,0,0,0
access_attendance_sheet_line2,attendance.sheet.line,model_attendance_sheet_line,school.group_school_parent,1,0,0,0
access_daily_attendance2,daily.attendance,model_daily_attendance,school.group_school_parent,1,0,0,0
access_daily_attendance_line2,daily.attendance.line,model_daily_attendance_line,school.group_school_parent,1,0,0,0
access_attendance_sheet3,attendance.sheet,model_attendance_sheet,school.group_school_student,1,0,0,0
access_attendance_sheet_line3,attendance.sheet.line,model_attendance_sheet_line,school.group_school_student,1,0,0,0
access_daily_attendance3,daily.attendance,model_daily_attendance,school.group_school_student,1,0,0,0
access_daily_attendance_line3,daily.attendance.line,model_daily_attendance_line,school.group_school_student,1,0,0,0
access_attendance_sheet4,attendance.sheet,model_attendance_sheet,school.group_school_teacher,1,1,1,0
access_attendance_sheet_line4,attendance.sheet.line,model_attendance_sheet_line,school.group_school_teacher,1,1,1,0
access_daily_attendance4,daily.attendance,model_daily_attendance,school.group_school_teacher,1,1,1,0
access_daily_attendance_line4,daily.attendance.line,model_daily_attendance_line,school.group_school_teacher,1,1,1,0
access_standard_teacher,school.standard,school.model_school_standard,school.group_school_teacher,1,1,1,0
access_student_leave_req_admin,studentleave.request,model_studentleave_request,school.group_school_administration,1,1,1,1
access_student_leave_req_teacher,studentleave.request,model_studentleave_request,school.group_school_teacher,1,1,0,0
access_student_leave_req_stud,studentleave.request,model_studentleave_request,school.group_school_student,1,1,1,0
access_student_leave_req_parent,studentleave.request,model_studentleave_request,school.group_school_parent,1,1,1,0

access_attendance_sheet_att,attendance.sheet,model_attendance_sheet,school.group_school_attendance_officer,1,1,1,1
access_attendance_sheet_line_att,attendance.sheet.line,model_attendance_sheet_line,school.group_school_attendance_officer,1,1,1,1
access_daily_attendance_att,daily.attendance,model_daily_attendance,school.group_school_attendance_officer,1,1,1,1
access_daily_attendance_line_att,daily.attendance.line,model_daily_attendance_line,school.group_school_attendance_officer,1,1,1,1
access_attendance_sheet_std,school.standard,school.model_school_standard,school.group_school_attendance_officer,1,0,0,0
access_attendance_sheet_sem,standard.semester,school.model_standard_semester,school.group_school_attendance_officer,1,0,0,0
access_attendance_sheet_med,standard.medium,school.model_standard_medium,school.group_school_attendance_officer,1,0,0,0
access_attendance_sheet_div,standard.division,school.model_standard_division,school.group_school_attendance_officer,1,0,0,0
access_attendance_sheet_student,student.student,school.model_student_student,school.group_school_attendance_officer,1,0,0,0
access_student_leave_req_att,studentleave.request,model_studentleave_request,school.group_school_attendance_officer,1,0,0,0

access_student_leave_req_ac,studentleave.request,model_studentleave_request,school.group_school_academic_officer,1,1,0,0

access_attendance_sheet1_screen,attendance.sheet,model_attendance_sheet,school.module_category_tv_user,1,1,1,1
access_attendance_sheet_screen,attendance.sheet.line,model_attendance_sheet_line,school.module_category_tv_user,1,1,1,1
access_daily_attendance1_screen,daily.attendance,model_daily_attendance,school.module_category_tv_user,1,1,1,1
access_daily_attendance_line1_screen,daily.attendance.line,model_daily_attendance_line,school.module_category_tv_user,1,1,1,1
access_student_leave_req_screen,studentleave.request,model_studentleave_request,school.module_category_tv_user,1,1,1,1
